Location,Majority_proteinIDs,Protein_names
"Peripheral membrane protein {ECO:0000269|PubMed:11179419, ECO:0000269|PubMed:27386966}. Endoplasmic reticulum membrane {ECO:0000269|PubMed:17081065};Peripheral membrane protein {ECO:0000269|PubMed:17081065}. Nucleus {ECO:0000269|PubMed:11179419}. Melanosome {ECO:0000269|PubMed:12643545, ECO:0000269|PubMed:17081065}. Cytoplasm, cytosol {ECO:0000269|PubMed:11179419}. Cytoplasm, cytoskeleton {ECO:0000269|PubMed:11179419}. Secreted, extracellular exosome {ECO:0000269|PubMed:22660413}. Membrane raft {ECO:0000269|PubMed:25893292}. Note=Mainly membrane-associated. Localized to adherens junctions, focal adhesions and endoplasmic reticulum. Colocalized with actin stress fibers. Also found in the nucleus. Identified by mass spectrometry in melanosome fractions from stage I to stage IV. Associated to the plasma membrane in the presence of FZD7 and phosphatidylinositol 4,5-bisphosphate (PIP2) (PubMed:27386966). {ECO:0000269|PubMed:11179419, ECO:0000269|PubMed:12643545, ECO:0000269|PubMed:17081065, ECO:0000269|PubMed:27386966}.;SUBCELLULAR LOCATION: Cell junction, focal adhesion {ECO:0000269|PubMed:11179419}. Cell junction, adherens junction {ECO:0000269|PubMed:11179419}. Cell membrane {ECO:0000269|PubMed:11179419, ECO:0000269|PubMed:25893292, ECO:0000269|PubMed:27386966}",O00560,Syntenin-1
Peripheral membrane protein {ECO:0000269|PubMed:8842728}. Secreted {ECO:0000269|PubMed:8842728}. Note=Proteolytic cleavage may release it from the cell surface into the extracellular space.;SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:8842728},P23352,Anosmin-1
"Peripheral membrane protein. Note=Predominantly localized in the cytoplasm. Upon elevation of the intracellular calcium level, translocated from the cytoplasm to the cytoskeleton and the cell membrane. Upon neutrophil activation or endothelial adhesion of monocytes, is secreted via a microtubule-mediated, alternative pathway.;SUBCELLULAR LOCATION: Secreted. Cytoplasm. Cytoplasm, cytoskeleton. Cell membrane",P06702,Protein S100-A9
"Peripheral membrane protein. Note=Retained intracellularly probably through a hydrophobic cluster in their C-terminus.;SUBCELLULAR LOCATION: [Isoform PACE4A-II]: Secreted.;SUBCELLULAR LOCATION: [Isoform PACE4B]: Secreted.;SUBCELLULAR LOCATION: [Isoform PACE4C]: Endoplasmic reticulum. Note=Not secreted, remains probably in zymogen form in endoplasmic reticulum.;SUBCELLULAR LOCATION: [Isoform PACE4CS]: Endoplasmic reticulum. Note=Not secreted, remains probably in zymogen form in endoplasmic reticulum.;SUBCELLULAR LOCATION: [Isoform PACE4E-I]: Endomembrane system;SUBCELLULAR LOCATION: [Isoform PACE4E-II]: Endomembrane system;SUBCELLULAR LOCATION: [Isoform PACE4A-I]: Secreted.",P29122,Proprotein convertase subtilisin/kexin type 6
"Single-pass membrane protein {ECO:0000255}.;Single-pass type I membrane protein {ECO:0000255}. Endoplasmic reticulum membrane {ECO:0000305|PubMed:18420581};SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:18420581, ECO:0000269|PubMed:20972337, ECO:0000269|PubMed:28649982}",P10321,"HLA class I histocompatibility antigen, Cw-7 alpha chain"
Single-pass type I membrane protein {ECO:0000255}.;SUBCELLULAR LOCATION: Cell membrane {ECO:0000305|PubMed:15838507},Q5SZK8,FRAS1-related extracellular matrix protein 2
Single-pass type I membrane protein {ECO:0000269|PubMed:10900005}. Note=Colocalized with DPP4 in internalized cytoplasmic vesicles adjacent to the cell surface.;SUBCELLULAR LOCATION: Lysosome membrane {ECO:0000269|PubMed:10900005},P11717,Cation-independent mannose-6-phosphate receptor
Single-pass type I membrane protein {ECO:0000305|PubMed:15247411}. Secreted {ECO:0000269|PubMed:15247411}.;SUBCELLULAR LOCATION: Membrane {ECO:0000305|PubMed:15247411},Q6EMK4,Vasorin
"Single-pass type I membrane protein {ECO:0000305}. Cell projection, axon {ECO:0000250|UniProtKB:B0V2N1}. Perikaryon {ECO:0000250|UniProtKB:B0V2N1}. Cytoplasmic vesicle, secretory vesicle, synaptic vesicle membrane {ECO:0000250|UniProtKB:Q64605}. Cell junction, synapse, synaptosome {ECO:0000250|UniProtKB:Q64605}. Cell junction, synapse, postsynaptic density {ECO:0000250|UniProtKB:Q64605}. Cell projection, neuron projection {ECO:0000250|UniProtKB:B0V2N1}. Cell projection, growth cone {ECO:0000250|UniProtKB:B0V2N1}. Note=Is rapidly internalized when dendritic cells are stimulated with the TLR9 ligand cytidine-phosphate-guanosine (CpG) (PubMed:26231120). Detected in a punctate pattern along neurites and axon growth cones (By similarity). {ECO:0000250|UniProtKB:B0V2N1, ECO:0000269|PubMed:26231120}.;SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:26231120}",Q13332,Receptor-type tyrosine-protein phosphatase S
"Single-pass type I membrane protein {ECO:0000305}. Cytoplasmic vesicle, clathrin-coated vesicle {ECO:0000269|PubMed:12475894}. Cell projection, axon {ECO:0000250|UniProtKB:O35598}. Cell projection, dendrite {ECO:0000250|UniProtKB:O35598}. Cell junction, adherens junction {ECO:0000269|PubMed:30463011}. Cytoplasm {ECO:0000269|PubMed:30463011}. Note=Is localized in the plasma membrane but is also expressed in the Golgi apparatus and in clathrin-coated vesicles derived likely from the Golgi (PubMed:12475894). During long term depression, it is recruited to the cell membrane by DLG1 (PubMed:23676497). The immature form is mainly located near cytoplasmic fibrillar structures, while the mature form is predominantly located at zonula adherens and the cell membrane (PubMed:30463011). The localization and clustering of mature ADAM10 to zonula adherens is regulated by AFDN, TSPAN33, PLEKHA7 and PDZD11 (PubMed:30463011). {ECO:0000269|PubMed:12475894, ECO:0000269|PubMed:23676497, ECO:0000269|PubMed:30463011}.;Single-pass type I membrane protein {ECO:0000305}. Golgi apparatus membrane {ECO:0000269|PubMed:12475894};SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:20624979, ECO:0000269|PubMed:23676497, ECO:0000269|PubMed:24990881, ECO:0000269|PubMed:26686862, ECO:0000269|PubMed:29430990, ECO:0000269|PubMed:30463011}",O14672,Disintegrin and metalloproteinase domain-containing protein 10
Single-pass type I membrane protein {ECO:0000305}.;SUBCELLULAR LOCATION: [Isoform 2]: Secreted {ECO:0000305}.;SUBCELLULAR LOCATION: [Isoform 3]: Cell membrane {ECO:0000305};SUBCELLULAR LOCATION: [Isoform 1]: Cell membrane {ECO:0000305};SUBCELLULAR LOCATION: Cell membrane {ECO:0000305},Q15375;Q5JZY3,Ephrin type-A receptor 7;Ephrin type-A receptor 10
Single-pass type I membrane protein {ECO:0000305}.;SUBCELLULAR LOCATION: Membrane {ECO:0000305},Q5VU97,VWFA and cache domain-containing protein 1
"Single-pass type I membrane protein. Cell junction, desmosome.;SUBCELLULAR LOCATION: Cell membrane",Q08554,Desmocollin-1
Single-pass type I membrane protein.;SUBCELLULAR LOCATION: [C30]: Cytoplasm. Note=C-terminally processed in the Golgi complex.;SUBCELLULAR LOCATION: Cell membrane,P51693,Amyloid-like protein 1;C30
Single-pass type I membrane protein.;SUBCELLULAR LOCATION: Cell membrane,Q92859,Neogenin
Single-pass type I membrane protein.;SUBCELLULAR LOCATION: Membrane,P10586,Receptor-type tyrosine-protein phosphatase F
"SUBCELLULAR LOCATION: [Isoform 2]: Cytoplasm. Mitochondrion.;SUBCELLULAR LOCATION: [Isoform 1]: Secreted, extracellular space, extracellular matrix {ECO:0000305|PubMed:2834383}. Membrane. Nucleus. Note=Colocalizes with integrin alphaV/beta3 at the membrane surface in angiogenic blood vessels and melanomas. Found in mitochondria, along microfibrils, and in nuclei of cardiomyocytes.",P08253,72 kDa type IV collagenase;PEX
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250|UniProtKB:Q3ZBF7}.,Q15185,Prostaglandin E synthase 3
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250|UniProtKB:Q9QWL7}.,CON__Q04695;Q04695,"Keratin, type I cytoskeletal 17"
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250}.,P30086,Phosphatidylethanolamine-binding protein 1;Hippocampal cholinergic neurostimulating peptide
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250}.,Q15493,Regucalcin
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250}.,Q96P63,Serpin B12
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250}.;SUBCELLULAR LOCATION: Cytoplasm.,P35326;P35325;P22532;P22531;Q9BYE4,Small proline-rich protein 2A;Small proline-rich protein 2B;Small proline-rich protein 2D;Small proline-rich protein 2E;Small proline-rich protein 2G
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:11437381}. Secreted {ECO:0000269|PubMed:11437381}.,CON__Q3ZBD7,
"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:11803813}. Secreted {ECO:0000269|PubMed:11803813, ECO:0000269|PubMed:9442024}.",Q9Y240,C-type lectin domain family 11 member A
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:11891849}. Nucleus envelope {ECO:0000269|PubMed:11891849}.,Q14974,Importin subunit beta-1
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:12181345}. Nucleus {ECO:0000269|PubMed:12181345}.,P20618,Proteasome subunit beta type-1
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:16141327}. Cytoplasmic granule {ECO:0000269|PubMed:15546957}. Note=Localized in azurophil granules of neutrophils (PubMed:15546957). {ECO:0000269|PubMed:15546957}.,P05089,Arginase-1
"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:19384417}. Cytoplasmic granule {ECO:0000269|PubMed:19384417}. Note=In the stratum corneum of the epidermis, dispersed diffusely throughout the cytoplasm, while in the stratum granulosum, localized within keratohyalin granules (PubMed:19384417) (PubMed:21531719). In granular keratinocytes and in lower corneocytes, colocalizes with calpain-1/CAPN1. {ECO:0000269|PubMed:19384417, ECO:0000269|PubMed:21531719}.",CON__Q5D862;Q5D862,Filaggrin-2
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:22087255}.,Q6ZVX7,F-box only protein 50
"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:22580899}. Secreted {ECO:0000269|PubMed:22580899, ECO:0000269|PubMed:26224785}.",P04114,Apolipoprotein B-100;Apolipoprotein B-48
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:27866708}.,Q08188,Protein-glutamine gamma-glutamyltransferase E;Protein-glutamine gamma-glutamyltransferase E 50 kDa catalytic chain;Protein-glutamine gamma-glutamyltransferase E 27 kDa non-catalytic chain
SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:9497357}.,P32119,Peroxiredoxin-2
"SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton {ECO:0000250}.;SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton {ECO:0000269|PubMed:11687588, ECO:0000269|PubMed:17289661}. Nucleus {ECO:0000269|PubMed:11687588, ECO:0000269|PubMed:29925947}. Note=Localized in cytoplasmic mRNP granules containing untranslated mRNAs. {ECO:0000269|PubMed:17289661}.;SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton.",P60709;P63267;P68133;P68032;P62736,"Actin, cytoplasmic 1;Actin, cytoplasmic 1, N-terminally processed;Actin, gamma-enteric smooth muscle;Actin, alpha skeletal muscle;Actin, alpha cardiac muscle 1;Actin, aortic smooth muscle"
"SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton {ECO:0000269|PubMed:22592156}.",CON__Q32MB2;Q86Y46;CON__Q7RTS7;Q7RTS7;CON__Q3SY84;Q3SY84,"Keratin, type II cytoskeletal 73;Keratin, type II cytoskeletal 74;Keratin, type II cytoskeletal 71"
"SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton {ECO:0000269|PubMed:26789871}. Cytoplasm, cytoskeleton, spindle {ECO:0000269|PubMed:26789871}.",Q3ZCM7,Tubulin beta-8 chain
"SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton.",P16949,Stathmin
SUBCELLULAR LOCATION: Cytoplasm.,P07148,"Fatty acid-binding protein, liver"
SUBCELLULAR LOCATION: Cytoplasm.,Q13867,Bleomycin hydrolase
"SUBCELLULAR LOCATION: Cytoplasm. Nucleus, gem. Note=Localized in subnuclear structures next to coiled bodies, called Gemini of Cajal bodies (Gems).",Q9UHI6,Probable ATP-dependent RNA helicase DDX20
"SUBCELLULAR LOCATION: Cytoplasmic granule {ECO:0000269|PubMed:16710414}. Note=In the stratum granulosum of the epidermis, localized within keratohyalin granules (PubMed:1429717). In granular keratinocytes and in lower corneocytes, colocalizes with calpain-1/CAPN1 (PubMed:21531719). {ECO:0000269|PubMed:1429717, ECO:0000269|PubMed:21531719}.",CON__P20930;P20930,Filaggrin
"SUBCELLULAR LOCATION: Endoplasmic reticulum {ECO:0000250|UniProtKB:Q9Z1T2}. Sarcoplasmic reticulum {ECO:0000250|UniProtKB:Q9Z1T2}. Secreted {ECO:0000250|UniProtKB:Q9Z1T2}. Secreted, extracellular space {ECO:0000250|UniProtKB:Q9Z1T2}. Secreted, extracellular space, extracellular matrix {ECO:0000250|UniProtKB:Q9Z1T2}.",P35443,Thrombospondin-4
"SUBCELLULAR LOCATION: Endoplasmic reticulum lumen {ECO:0000269|PubMed:10827079, ECO:0000269|PubMed:15195998, ECO:0000269|PubMed:15525676, ECO:0000269|PubMed:15544163}. Note=Associated with the ER membrane in a C-terminally epitope-tagged construct.",Q9UBS4,DnaJ homolog subfamily B member 11
SUBCELLULAR LOCATION: Lysosome {ECO:0000305}.,O60911,Cathepsin L2
SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:P70696}. Chromosome {ECO:0000250|UniProtKB:P70696}.;SUBCELLULAR LOCATION: Nucleus. Chromosome.,Q99880;Q99879;Q99877;Q93079;Q8N257;Q5QNW6;Q16778;P62807;P58876;P57053;P33778;P23527;P06899;O60814;Q96A08,Histone H2B type 1-L;Histone H2B type 1-M;Histone H2B type 1-N;Histone H2B type 1-H;Histone H2B type 3-B;Histone H2B type 2-F;Histone H2B type 2-E;Histone H2B type 1-C/E/F/G/I;Histone H2B type 1-D;Histone H2B type F-S;Histone H2B type 1-B;Histone H2B type 1-O;Histone H2B type 1-J;Histone H2B type 1-K;Histone H2B type 1-A
"SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:11318608, ECO:0000269|PubMed:11395479}. Cytoplasm {ECO:0000250}. Note=Enriched in transcriptionally active regions of chromatin in neurons. {ECO:0000250}.",Q9H2G4,Testis-specific Y-encoded-like protein 2
SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:19340006}. Cytoplasm {ECO:0000269|PubMed:19340006}.,Q5JXB2;P61088,Putative ubiquitin-conjugating enzyme E2 N-like;Ubiquitin-conjugating enzyme E2 N
"SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:21157427}. Nucleus, nucleoplasm {ECO:0000269|PubMed:21157427}. Nucleus speckle {ECO:0000269|PubMed:21157427}. Note=Phosphorylation by SRPK2 provokes its redistribution from the nuclear specke to nucleoplasm.",Q01130,Serine/arginine-rich splicing factor 2
SUBCELLULAR LOCATION: Nucleus {ECO:0000305}.,P50458,LIM/homeobox protein Lhx2
SUBCELLULAR LOCATION: Nucleus {ECO:0000305}.,Q86YW9,Mediator of RNA polymerase II transcription subunit 12-like protein
SUBCELLULAR LOCATION: Nucleus.,Q15014,Mortality factor 4-like protein 2
"SUBCELLULAR LOCATION: Nucleus. Cytoplasm, cytoskeleton, spindle. Midbody, Midbody ring {ECO:0000269|PubMed:16213214}. Note=Localizes to the interzone of mitotic spindles. Detected at the midbody during later stages of mitotic cytokinesis.",Q02241,Kinesin-like protein KIF23
SUBCELLULAR LOCATION: Nucleus. Cytoplasm. Note=Loosely bound in the nucleus. May shuttle between the nucleus and the cytoplasm.,Q15365,Poly(rC)-binding protein 1
"SUBCELLULAR LOCATION: Nucleus.;SUBCELLULAR LOCATION: [Isoform 1]: Nucleus. Cell junction, desmosome.",Q13835,Plakophilin-1
SUBCELLULAR LOCATION: Secreted {ECO:0000250}.,Q6UWP8,Suprabasin
"SUBCELLULAR LOCATION: Secreted {ECO:0000250}. Note=In testis, it is synthesized by the Sertoli cells, secreted into the lumen of the seminiferous tubule and transported to the epididymis. {ECO:0000250}.",CON__Q6T181,
"SUBCELLULAR LOCATION: Secreted {ECO:0000250}.;SUBCELLULAR LOCATION: Secreted, extracellular space.;SUBCELLULAR LOCATION: Secreted.",CON__Q3MHH8,
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:10639150, ECO:0000269|PubMed:3136170}. Lysosome {ECO:0000269|PubMed:10639150, ECO:0000269|PubMed:3136170}.",P13284,Gamma-interferon-inducible lysosomal thiol reductase
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:11563986, ECO:0000269|PubMed:11731620, ECO:0000269|PubMed:15896327}. Note=VEGF121 is acidic and freely secreted. VEGF165 is more basic, has heparin-binding properties and, although a significant proportion remains cell-associated, most is freely secreted. VEGF189 is very basic, it is cell-associated after secretion and is bound avidly by heparin and the extracellular matrix, although it may be released as a soluble form by heparin, heparinase or plasmin.",P15692,Vascular endothelial growth factor A
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:12176993, ECO:0000269|PubMed:15769751, ECO:0000269|PubMed:1733949, ECO:0000269|PubMed:26371182, ECO:0000269|PubMed:27754931}.",Q13822,Ectonucleotide pyrophosphatase/phosphodiesterase family member 2
SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:16040806}.,P01344,Insulin-like growth factor II;Insulin-like growth factor II;Insulin-like growth factor II Ala-25 Del;Preptin
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:16652333, ECO:0000269|PubMed:17035250, ECO:0000269|PubMed:20599547}. Secreted, extracellular space, extracellular matrix {ECO:0000269|PubMed:17035250}. Note=co-localizes with ELN in elastic fibers. {ECO:0000269|PubMed:17035250}.",Q9UBX5,Fibulin-5
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:17525477, ECO:0000269|PubMed:18279674, ECO:0000269|PubMed:18460466}. Note=Present in high density lipoprotein (HDL) and to a lesser extent in triglyceride-rich lipoproteins (TGRLP) and low density lipoproteins (LDL).",O95445,Apolipoprotein M
SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:21215706}.,P04196,Histidine-rich glycoprotein
"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:31152061}. Secreted, extracellular space.",P28300,Protein-lysine 6-oxidase
"SUBCELLULAR LOCATION: Secreted {ECO:0000303|PubMed:18201179, ECO:0000303|PubMed:22510806}.",P02656,Apolipoprotein C-III
SUBCELLULAR LOCATION: Secreted {ECO:0000305}.,Q6MZW2,Follistatin-related protein 4
"SUBCELLULAR LOCATION: Secreted {ECO:0000305}.;SUBCELLULAR LOCATION: Secreted, extracellular space.",CON__P07477;Q8NHM4;P07478;P07477,Putative trypsin-6;Trypsin-2;Trypsin-1;Alpha-trypsin chain 1;Alpha-trypsin chain 2
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix {ECO:0000250}.",Q03692,Collagen alpha-1(X) chain
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix {ECO:0000250}.",Q76M96,Coiled-coil domain-containing protein 80
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix {ECO:0000269|PubMed:14617626}.",P09382,Galectin-1
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix {ECO:0000269|PubMed:19590037, ECO:0000269|Ref.8}. Note=Enriched in the peritubular space of fibrotic kidneys.",Q92626,Peroxidasin homolog
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix, basement membrane {ECO:0000250|UniProtKB:P02463}.;SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix, basement membrane.",P02462;P29400,Collagen alpha-1(IV) chain;Arresten;Collagen alpha-5(IV) chain
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix.",P23142,Fibulin-1
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix.",P35625,Metalloproteinase inhibitor 3
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix.",P55001,Microfibrillar-associated protein 2
"SUBCELLULAR LOCATION: Secreted, extracellular space, extracellular matrix.",Q16610,Extracellular matrix protein 1
"SUBCELLULAR LOCATION: Secreted, extracellular space.",CON__P01044-1,
"SUBCELLULAR LOCATION: Secreted, extracellular space.",P43251,Biotinidase
"SUBCELLULAR LOCATION: Secreted, extracellular space.",P07093,Glia-derived nexin
SUBCELLULAR LOCATION: Secreted.,CON__ENSEMBL:ENSBTAP00000013050,
SUBCELLULAR LOCATION: Secreted.,CON__P02768-1;P02768,Serum albumin
SUBCELLULAR LOCATION: Secreted.,CON__P31096;P10451,Osteopontin
SUBCELLULAR LOCATION: Secreted.,CON__Q32PJ2,
SUBCELLULAR LOCATION: Secreted.,P00746,Complement factor D
SUBCELLULAR LOCATION: Secreted.,P01024,Complement C3;Complement C3 beta chain;C3-beta-c;Complement C3 alpha chain;C3a anaphylatoxin;Acylation stimulating protein;Complement C3b alpha chain;Complement C3c alpha chain fragment 1;Complement C3dg fragment;Complement C3g fragment;Complement C3d fragment;Complement C3f fragment;Complement C3c alpha chain fragment 2
SUBCELLULAR LOCATION: Secreted.,P02790,Hemopexin
